Número de registros;Age;City;Customer Id;Date;Id (Operations);Id;Scholarship;Sex;Value
1;25;São Paulo;18;04/07/2018;365;18;Ensino Superior;F;488,83
1;21;Rio de Janeiro;37;06/04/2018;366;37;Ensino Superior;F;548,7
1;34;São Paulo;25;10/07/2018;367;25;Ensino Superior;F;463,17
1;25;São Paulo;18;16/05/2018;368;18;Ensino Superior;F;647,31
1;28;São Paulo;11;09/05/2018;369;11;Ensino Médio;F;432,39
1;31;São Paulo;27;29/04/2018;370;27;Ensino Médio;M;684,64
1;40;Rio Grande do Sul;3;02/07/2018;371;3;Ensino Superior;M;459,68
1;46;Acre;43;03/04/2018;372;43;Ensino Médio;F;892,64
1;27;Rio de Janeiro;34;01/07/2018;373;34;Ensino Superior;F;414,64
1;44;Rio de Janeiro;35;10/06/2018;374;35;Ensino Superior;F;870,28
1;40;São Paulo;22;20/05/2018;375;22;Ensino Superior;M;674,09
1;46;Acre;43;06/04/2018;376;43;Ensino Médio;F;634,18
1;26;Rio de Janeiro;40;15/06/2018;377;40;Ensino Médio;F;905,01
1;37;São Paulo;17;09/07/2018;378;17;Ensino Médio;F;653,87
1;38;São Paulo;30;15/04/2018;379;30;Ensino Médio;F;727,9
1;46;Acre;43;28/05/2018;380;43;Ensino Médio;F;752,37
1;34;São Paulo;13;17/05/2018;381;13;Ensino Médio;F;657,73
1;21;Rio de Janeiro;37;22/04/2018;382;37;Ensino Superior;F;616,13
1;25;São Paulo;18;28/05/2018;383;18;Ensino Superior;F;720,55
1;38;São Paulo;30;12/05/2018;384;30;Ensino Médio;F;728,37
1;27;Rio de Janeiro;34;02/05/2018;385;34;Ensino Superior;F;686,87
1;20;São Paulo;19;03/04/2018;386;19;Ensino Superior;F;715,99
1;26;Paraná;46;02/04/2018;387;46;Ensino Superior;F;415,09
1;32;Santa Catarina;44;11/05/2018;388;44;Ensino Médio;M;733,34
1;46;Acre;43;23/06/2018;389;43;Ensino Médio;F;973,13
1;27;Bahia;50;23/04/2018;390;50;Ensino Superior;M;555,51
1;26;Rio de Janeiro;40;05/05/2018;391;40;Ensino Médio;F;727,67
1;22;São Paulo;6;23/04/2018;392;6;Ensino Superior;M;363,75
1;27;Bahia;50;11/04/2018;393;50;Ensino Superior;M;344,85
1;31;Minas Gerais;45;23/04/2018;394;45;Ensino Superior;F;227,49
1;34;São Paulo;25;14/04/2018;395;25;Ensino Superior;F;439,72
1;29;Rio de Janeiro;32;06/07/2018;396;32;Ensino Superior;F;563,11
1;39;São Paulo;1;24/04/2018;397;1;Ensino Superior;F;699,19
1;34;São Paulo;25;10/06/2018;398;25;Ensino Superior;F;961,96
1;38;Rio de Janeiro;41;30/06/2018;399;41;Ensino Médio;F;211,38
1;22;São Paulo;6;13/05/2018;400;6;Ensino Superior;M;192,75
1;26;Rio de Janeiro;40;20/04/2018;401;40;Ensino Médio;F;469,24
1;39;São Paulo;1;03/06/2018;402;1;Ensino Superior;F;686,35
1;40;São Paulo;10;06/07/2018;403;10;Ensino Superior;F;534,09
1;28;Mato Grosso;4;19/06/2018;404;4;Ensino Superior;M;188,97
1;40;São Paulo;16;22/05/2018;405;16;Ensino Superior;M;190,79
1;41;São Paulo;26;29/06/2018;406;26;Ensino Superior;F;1041,71
1;39;São Paulo;1;29/05/2018;407;1;Ensino Superior;F;422,13
1;22;São Paulo;6;06/06/2018;408;6;Ensino Superior;M;332,68
1;30;São Paulo;20;04/04/2018;409;20;Ensino Superior;F;81,14
1;40;São Paulo;22;19/04/2018;410;22;Ensino Superior;M;560,94
1;41;São Paulo;15;07/06/2018;411;15;Ensino Superior;F;770,79
1;44;Rio de Janeiro;35;30/06/2018;412;35;Ensino Superior;F;563,23
1;29;São Paulo;7;09/05/2018;413;7;Ensino Superior;M;127,99
1;47;São Paulo;29;11/04/2018;414;29;Ensino Superior;M;487,46
1;42;São Paulo;12;01/07/2018;415;12;Ensino Médio;M;342,19
1;38;Rio de Janeiro;41;04/04/2018;416;41;Ensino Médio;F;1153,94
1;26;Rio de Janeiro;40;17/06/2018;417;40;Ensino Médio;F;308,9
1;50;São Paulo;21;14/04/2018;418;21;Ensino Médio;F;808,53
1;29;São Paulo;7;16/05/2018;419;7;Ensino Superior;M;627,6
1;29;São Paulo;7;20/04/2018;420;7;Ensino Superior;M;124,68
1;26;Paraná;46;26/05/2018;421;46;Ensino Superior;F;665,57
1;39;São Paulo;1;07/07/2018;422;1;Ensino Superior;F;968,41
1;26;Rio de Janeiro;40;12/04/2018;423;40;Ensino Médio;F;477,12
1;26;Paraná;46;10/05/2018;424;46;Ensino Superior;F;518,49
1;49;São Paulo;28;02/06/2018;425;28;Ensino Superior;F;941,18
1;47;São Paulo;29;20/04/2018;426;29;Ensino Superior;M;516,86
1;50;São Paulo;21;05/06/2018;427;21;Ensino Médio;F;877,17
1;40;São Paulo;16;20/06/2018;428;16;Ensino Superior;M;554,68
1;44;Pernambuco;49;18/05/2018;429;49;Ensino Superior;M;677,9
1;38;São Paulo;30;05/05/2018;430;30;Ensino Médio;F;761,37
1;27;Bahia;50;20/04/2018;431;50;Ensino Superior;M;107,86
1;35;Goiás;47;14/04/2018;432;47;Ensino Superior;F;416,71
1;42;São Paulo;12;23/06/2018;433;12;Ensino Médio;M;515,55
1;30;São Paulo;20;08/05/2018;434;20;Ensino Superior;F;406,44
1;49;São Paulo;28;10/07/2018;435;28;Ensino Superior;F;636,68
1;27;Bahia;50;05/05/2018;436;50;Ensino Superior;M;355,41
1;34;São Paulo;13;04/05/2018;437;13;Ensino Médio;F;839,76
1;26;Paraná;46;17/06/2018;438;46;Ensino Superior;F;191,43
1;50;São Paulo;21;03/05/2018;439;21;Ensino Médio;F;-84,48
1;49;São Paulo;28;28/04/2018;440;28;Ensino Superior;F;849,37
1;40;São Paulo;10;09/04/2018;441;10;Ensino Superior;F;1157,57
1;49;São Paulo;9;01/04/2018;442;9;Ensino Médio;F;445,39
1;38;Rio de Janeiro;41;16/04/2018;443;41;Ensino Médio;F;469,25
1;31;São Paulo;27;03/07/2018;444;27;Ensino Médio;M;256,7
1;31;São Paulo;27;16/05/2018;445;27;Ensino Médio;M;397,95
1;40;Rio de Janeiro;36;29/05/2018;446;36;Ensino Superior;M;847,38
1;22;São Paulo;6;05/06/2018;447;6;Ensino Superior;M;480,23
1;37;São Paulo;17;27/05/2018;448;17;Ensino Médio;F;505,14
1;38;Rio de Janeiro;41;29/05/2018;449;41;Ensino Médio;F;771,41
1;28;Mato Grosso;4;26/06/2018;450;4;Ensino Superior;M;337,99
1;40;São Paulo;10;23/06/2018;451;10;Ensino Superior;F;990,85
1;26;Rio de Janeiro;40;20/04/2018;452;40;Ensino Médio;F;466,07
1;27;Bahia;50;11/06/2018;453;50;Ensino Superior;M;297
1;26;Rio de Janeiro;40;04/06/2018;454;40;Ensino Médio;F;639,84
1;50;Rio de Janeiro;33;06/06/2018;455;33;Ensino Superior;M;531,54
1;30;Rio de Janeiro;2;22/06/2018;456;2;Ensino Superior;M;141,49
1;30;São Paulo;20;05/04/2018;457;20;Ensino Superior;F;672,98
1;32;Santa Catarina;44;17/04/2018;458;44;Ensino Médio;M;752,41
1;20;São Paulo;19;02/05/2018;459;19;Ensino Superior;F;576,77
1;49;São Paulo;9;25/04/2018;460;9;Ensino Médio;F;449,91
1;37;São Paulo;17;10/07/2018;461;17;Ensino Médio;F;354,11
1;44;Rio de Janeiro;35;08/04/2018;462;35;Ensino Superior;F;548,98
1;21;Rio de Janeiro;37;31/05/2018;463;37;Ensino Superior;F;681,84
1;29;São Paulo;7;05/05/2018;464;7;Ensino Superior;M;310,76
1;27;Rio de Janeiro;34;19/04/2018;465;34;Ensino Superior;F;450,07
1;34;São Paulo;13;12/06/2018;466;13;Ensino Médio;F;975,84
1;35;Rio de Janeiro;38;25/05/2018;467;38;Ensino Superior;F;804,81
1;39;São Paulo;1;28/04/2018;468;1;Ensino Superior;F;213,19
1;19;São Paulo;23;03/04/2018;469;23;Ensino Superior;M;212,12
1;26;Paraná;46;30/06/2018;470;46;Ensino Superior;F;689,1
1;41;São Paulo;15;05/06/2018;471;15;Ensino Superior;F;778,23
1;30;São Paulo;20;20/04/2018;472;20;Ensino Superior;F;790,38
1;37;Rio de Janeiro;39;13/05/2018;473;39;Ensino Médio;M;491,84
1;39;São Paulo;1;15/05/2018;474;1;Ensino Superior;F;739,94
1;31;Minas Gerais;45;26/06/2018;475;45;Ensino Superior;F;988,32
1;42;Rio de Janeiro;42;22/05/2018;476;42;Ensino Médio;M;452,57
1;35;Rio de Janeiro;38;04/05/2018;477;38;Ensino Superior;F;576,62
1;35;Rio de Janeiro;38;22/06/2018;478;38;Ensino Superior;F;379,68
1;29;Rio de Janeiro;32;28/06/2018;479;32;Ensino Superior;F;294,86
1;26;Rio de Janeiro;40;13/05/2018;480;40;Ensino Médio;F;543,09
1;40;Rio Grande do Sul;3;22/05/2018;481;3;Ensino Superior;M;289,22
1;30;São Paulo;20;22/05/2018;482;20;Ensino Superior;F;667,32
1;30;Rio de Janeiro;2;05/04/2018;483;2;Ensino Superior;M;411,5
1;30;São Paulo;20;25/06/2018;484;20;Ensino Superior;F;431,5
1;35;Goiás;47;03/06/2018;485;47;Ensino Superior;F;1003,14
1;36;Pará;48;11/04/2018;486;48;Ensino Superior;F;814,35
1;37;São Paulo;24;26/05/2018;487;24;Ensino Superior;F;470,95
1;50;São Paulo;21;07/05/2018;488;21;Ensino Médio;F;283,05
1;49;São Paulo;9;30/04/2018;489;9;Ensino Médio;F;789,88
1;28;São Paulo;11;23/05/2018;490;11;Ensino Médio;F;131,53
1;28;São Paulo;11;06/04/2018;491;11;Ensino Médio;F;124,93
1;32;Santa Catarina;44;25/06/2018;492;44;Ensino Médio;M;114,52
1;43;São Paulo;14;12/04/2018;493;14;Ensino Médio;F;810,73
1;37;São Paulo;24;06/06/2018;494;24;Ensino Superior;F;1204,99
1;42;São Paulo;12;17/04/2018;495;12;Ensino Médio;M;328,79
1;34;São Paulo;13;11/06/2018;496;13;Ensino Médio;F;140,15
1;20;São Paulo;19;08/07/2018;497;19;Ensino Superior;F;466,66
